"","week_canton","ndvi_lag_8","ndvi_lag_7","ndvi_lag_6","ndvi_lag_5","ndvi_lag_4","ndvi_lag_3","ndvi_lag_2","ndvi_lag_1"
"2043","2020-33-104",0.468082125754278,0.765597239058198,0.840123461894372,0.787194837622241,0.795852412836862,0.698019577390999,0.612600358081283,0.501291293767487
"2044","2020-33-101",0.398166675715703,0.353087244946898,0.364328563789773,0.409941548953987,0.453529677859519,0.443735539066439,0.451683908945618,0.508815528965784
"2045","2020-33-109",0.521471832704074,0.519855513567395,0.585717041120348,0.691612448434728,0.702333206944224,0.662544681411761,0.648671430870304,0.670270931632479
"2046","2020-33-105",0.706652306191508,0.603898482543502,0.384870890313013,0.16661308903949,0.159794406074521,0.32902762223223,0.473131695982356,0.38913980695738
"2047","2020-33-113",0.19789121158174,0.20449661085723,0.194067015821028,0.182625287827277,0.185601138539974,0.197145454475819,0.201533308520144,0.195078341373963
"2048","2020-33-116",0.736431823665813,0.895303057246281,0.899472092125266,0.87954873684739,0.792833409267096,0.640650871075169,0.570371117540014,0.42837587184041
"2049","2020-33-111",0.205621969958436,0.167806528814813,0.144733153869045,0.116231166258284,0.21328151025264,0.453593443958919,0.618220113156262,0.586545389606934
"2050","2020-33-607",0.785330884861413,0.745401197153073,0.737360071806173,0.747209079334647,0.75715680103417,0.752848826162508,0.78551144737386,0.736309213699464
"2051","2020-34-201",0.909796785763686,0.891400099944933,0.864453770633933,0.859536528683829,0.857151484455497,0.806045346635359,0.684168935931755,0.5765
"2052","2020-34-205",0.745115764107882,0.748547053524999,0.753173313658406,0.754270191144297,0.764926614636277,0.776930269332803,0.765994613045032,0.7562
"2053","2020-34-203",0.785106482049403,0.72167381751191,0.657904292806422,0.668965292952765,0.689484759458904,0.697730592117504,0.697251087629124,0.6913
"2054","2020-34-215",0.851711129478113,0.776739211154126,0.698057514933038,0.632190367618696,0.528809359257146,0.576939117653795,0.611889173901513,0.8801
"2055","2020-34-214",0.898297412514015,0.78804920504574,0.576056274247714,0.359464499489725,0.289320993970439,0.280969213402138,0.393365958363934,0.5851
"2056","2020-34-206",0.637686108848897,0.657139734646035,0.698480570451252,0.729233474866638,0.75130281363756,0.773895699944793,0.760206572356566,0.7527
"2057","2020-34-209",0.850487951498497,0.837498563808238,0.801739997703742,0.792682715045455,0.812404519400337,0.825044807568863,0.790965116444583,0.7769
"2058","2020-34-207",0.573560745418789,0.616757690584263,0.640329549725891,0.656500792167964,0.67571764999913,0.697705179625732,0.700971657835089,0.7111
"2059","2020-34-208",0.802870656399931,0.768783927930234,0.754515899883374,0.730052667534723,0.738148657267823,0.727661676834691,0.69558415085741,0.6632
"2060","2020-34-216",0.831244115637435,0.785512273751135,0.839583990300345,0.775523624234379,0.705395177805833,0.651024785241742,0.739351649561147,0.8257
"2061","2020-34-210",0.791849389104894,0.388409081347597,0.0298830693788352,0.424181884056975,0.618437764276062,0.770772120320943,0.808929059764765,0.8836
"2062","2020-34-204",0.853076800473874,0.864519076942387,0.880672604091711,0.876780335974879,0.851817849919583,0.856971577429751,0.866254408972222,0.8752
"2063","2020-34-202",0.678429058678066,0.472656388891247,0.246936739193916,0.297134843257695,0.538355515139106,0.704562558016782,0.633308924030122,0.5592
"2064","2020-34-212",0.836123107987474,0.753515990272758,0.612396239689394,0.455754159645584,0.356072946038088,0.286444412079992,0.325671537330671,0.3588
"2065","2020-34-213",0.560807972144949,0.652778957639103,0.721590768247151,0.74509583476485,0.757214625834611,0.923567896764609,0.753926496048442,0.7078
"2066","2020-34-211",0.843311026505015,0.711457669905116,0.703117903148415,0.70765015016853,0.780460119425165,0.77414261474459,0.667916622746477,0.4287
"2067","2020-34-306",0.611153464204954,0.706697100085542,0.771948930270199,0.775037535762143,0.69408244530472,0.66811777048919,0.698068240915593,0.7826
"2068","2020-34-301",0.869652916524433,0.872042312404708,0.845661454744136,0.840070826614966,0.817131288871883,0.81812565660791,0.796720313381887,0.7949
"2069","2020-34-308",0.110804781039821,0.380620132129375,0.758940271791207,0.887270761647282,0.852431992421526,0.844458743093798,0.825153086734779,0.8044
"2070","2020-34-304",0.640111739422421,0.652705269681206,0.682121094227967,0.708923460193954,0.714870727707231,0.732584645519954,0.733346394770776,0.7474
"2071","2020-34-303",0.669391006359506,0.646627514293412,0.711685551060285,0.641708750148873,0.557198441997975,0.496194316974469,0.555082779652117,0.5993
"2072","2020-34-307",0.105693059868731,0.278411615304292,0.515032981997874,0.497514280012085,0.297894746364046,0.206276238136597,0.304274701843609,0.3937
"2073","2020-34-302",0.17086467884748,0.0805114243573539,0.20352639064119,0.203364628008393,0.0770358350580237,0.546489116238085,0.786015677458356,0.8547
"2074","2020-34-305",0.532095290384776,0.445372310136435,0.413439091183632,0.478634810412085,0.594254510659999,0.684213259675745,0.725166291842464,0.8008
"2075","2020-34-507",0.786134633027545,0.801839848914474,0.800934729781783,0.761224418019343,0.70049140365484,0.694877134011939,0.763828688253742,0.8282
"2076","2020-34-504",0.831941269990133,0.789605105272291,0.71895129783301,0.709566119854034,0.707080504431477,0.711934043194834,0.734462812919565,0.772
"2077","2020-34-506",0.965660479496668,0.896777296050936,0.859177114036221,0.821686062805708,0.778512560878297,0.757105318953743,0.695216119008612,0.6292
"2078","2020-34-505",0.605054047573456,0.633846616065689,0.640106348021296,0.654576280091585,0.679399833189807,0.679367250162965,0.628874831237799,0.5973
"2079","2020-34-511",0.792993695539874,0.820201212097786,0.833186566241727,0.836778228088517,0.830621997972952,0.716340688818299,0.423640912917913,0.1257
"2080","2020-34-510",0.808337101066537,0.748808561334603,0.561409290623432,0.600393591927037,0.76621921971492,0.857681735447306,0.68501086542222,0.5445
"2081","2020-34-501",0.47031914395697,0.407976058391961,0.411307701453069,0.436349414498381,0.482454655593508,0.574855439556838,0.575540927042676,0.5788
"2082","2020-34-509",0.836732718007961,0.835595012693247,0.839709570098112,0.842068590490721,0.827062500775332,0.790222987870383,0.681497413682515,0.6425
"2083","2020-34-502",0.760035316206519,0.798781484440222,0.818066610408519,0.806596148103488,0.806387047401877,0.76419480691149,0.628354995776854,0.4913
"2084","2020-34-503",0.813250105483378,0.827389255894824,0.822889180953876,0.818205831353518,0.817479224818743,0.818538630613547,0.809392105616727,0.8213
"2085","2020-34-508",0.783125827819581,0.76584451412713,0.771460492619013,0.654165317568516,0.16033659715434,0.286621548690858,0.42743704924624,0.5094
"2086","2020-34-402",0.881811498679125,0.856506988384065,0.815930472631275,0.775243097781274,0.765402945528768,0.703843934559858,0.525483089493602,0.3259
"2087","2020-34-407",0.605543079395847,0.557223037012865,0.570619684199762,0.589761733519482,0.598141767457278,0.62402394509587,0.618416466280143,0.6096
"2088","2020-34-408",0.460864327858158,0.428980482629762,0.389318363667173,0.406675219729668,0.440066345854884,0.486324476282223,0.550864808283906,0.6157
"2089","2020-34-401",0.374007114380951,0.327853977250141,0.300673930973376,0.371037568576242,0.516262704988776,0.712591456261985,0.493682669740699,0.3654
"2090","2020-34-406",0.814427513071007,0.798396927821183,0.763119800438272,0.763908338754306,0.74088284757161,0.72973646276305,0.750049635923334,0.7647
"2091","2020-34-409",0.446810019197449,0.468778304456373,0.454042037558154,0.475356316489028,0.443875410699695,0.391295874645115,0.405701173894216,0.4188
"2092","2020-34-405",0.7900999502034,0.80639395034868,0.815919330517464,0.831066508667468,0.820876816925484,0.800520826939125,0.75794608908624,0.7286
"2093","2020-34-404",0.853090158411349,0.878762578884476,0.818672423778818,0.839103998216874,0.836366978532641,0.817724539446496,0.750739868508051,0.6932
"2094","2020-34-403",0.722280612121747,0.738404377033262,0.741552413868439,0.734472244768492,0.691605323274894,0.66792487746158,0.698782072135837,0.7383
"2095","2020-34-410",0.850241324659608,0.841925902019387,0.776083510056381,0.807131380482463,0.811618004833896,0.829132502082087,0.831918988926319,0.8293
"2096","2020-34-706",0.834851990735629,0.781018904708903,0.817516687895421,0.801590394897557,0.821339104006649,0.77977625640282,0.767989138649732,0.7711
"2097","2020-34-701",0.311269026828432,0.486151222885667,0.647591713992616,0.883149889763607,0.859759842327619,0.871535408858023,0.917628792555752,0.9728
"2098","2020-34-705",0.537961318575475,0.542636781142252,0.568715058035797,0.614613409112428,0.66204676966528,0.747997842612006,0.695633384669126,0.6667
"2099","2020-34-702",0.670734622632302,0.697817758878795,0.727701924872137,0.734282128463502,0.740708431815219,0.734225082164671,0.727832678984889,0.7241
"2100","2020-34-703",0.864534127019334,0.866556949064472,0.864778649446436,0.813107196073879,0.83447586887198,0.82861145981552,0.840187259372483,0.8658
"2101","2020-34-704",0.561310766708178,0.648731303623864,0.866903989362273,0.934125738248299,0.926431639746024,0.85037062145544,0.583805013895175,0.3319
"2102","2020-34-603",0.859741667850879,0.862544945259587,0.855832831259934,0.867330182037874,0.86892116074039,0.86977232243853,0.881364730714084,0.9198
"2103","2020-34-610",0.880365279570581,0.848263704720176,0.814931411099862,0.8034372142442,0.845255760960286,0.877213705845537,0.875310826614455,0.8721
"2104","2020-34-608",0.459421142503394,0.477787165395061,0.595434006345453,0.607206053326985,0.506759306809335,0.628252664244221,0.530483986386638,0.6486
"2105","2020-34-602",0.434283917289068,0.531192060792139,0.653143897951935,0.758697805328586,0.767997949499449,0.740021440890094,0.586649191787468,0.4558
"2106","2020-34-611",0.876807415799885,0.738368157034328,0.667000314707078,0.651344536412392,0.674912125080187,0.715073427557403,0.601817069381042,0.4877
"2107","2020-34-604",0.541790603789548,0.661475974694828,0.834975570185291,0.879749485324212,0.815743953154153,0.746748408875974,0.688079397897612,0.6676
"2108","2020-34-605",0.765934424878331,0.836434703118132,0.87399810664072,0.906154401687057,0.896439899395044,0.859663540969037,0.764507103461695,0.7148
"2109","2020-34-609",0.7177056358735,0.748977875142243,0.825710652547743,0.812687500947394,0.765156931936905,0.734278832463354,0.756152262996469,0.8861
"2110","2020-34-601",0.864493048830202,0.881836154775758,0.894403510092017,0.895763274148558,0.893492325704756,0.867499980237971,0.791973280580104,0.6776
"2111","2020-34-606",0.391713913886555,0.569467327467418,0.75955637101782,0.882563161710691,0.888474689736076,0.884073704081632,0.859938707504348,0.8822
"2112","2020-34-112",0.850178917329401,0.876677363214046,0.791773173668976,0.753328932436874,0.791719851396754,0.792217644235522,0.639285730838745,0.721
"2113","2020-34-110",0.512230854872,0.534089840985939,0.643426241105345,0.683139681687276,0.407906200051419,0.606328330860417,0.62401513163176,0.6482
"2114","2020-34-106",0.702379873517406,0.731675896383251,0.780431694768209,0.828446379879565,0.829739079398036,0.815469395612904,0.755955175105541,0.7299
"2115","2020-34-118",0.20503496920993,0.28895526974185,0.347487653921608,0.522238936810921,0.587449801124782,0.627166264868423,0.440936915789597,0.3553
"2116","2020-34-103",0.896159787376494,0.884967134470736,0.875759640577705,0.859024339754533,0.83858188370624,0.818200767440044,0.798378899527223,0.7763
"2117","2020-34-117",0.258605494919231,0.253920072364953,0.344884615426464,0.380892557771671,0.398736537057565,0.697652021932674,1.01204981766315,0.938
"2118","2020-34-102",0.471120552187752,0.561845756270187,0.613419737353609,0.593927489891479,0.598173064671811,0.516156647307256,0.438688403319164,0.3879
"2119","2020-34-108",0.228577105034688,0.390754247704601,0.602819168807727,0.636575108083213,0.50501783184642,0.350798939859009,0.544545709290323,0.6566
"2120","2020-34-120",0.522937391512055,0.633094445607791,0.750474574898894,0.757229391351155,0.691026884155107,0.60233278015657,0.538501312573186,0.4831
"2121","2020-34-115",0.257026927817381,0.313973632968385,0.466639083168804,0.514277332624446,0.457664128246492,0.462907815296816,0.544274292932471,0.6176
"2122","2020-34-107",0.900479172109901,0.903122266532154,0.902538102503277,0.913562111685221,0.9048497585151,0.893838042985219,0.872045746322299,0.8475
"2123","2020-34-114",0.775582648307053,0.717217260646238,0.669627972941569,0.650093055025529,0.677519028731121,0.702694516947962,0.708546608058291,0.726
"2124","2020-34-119",0.76154347096218,0.661769840537908,0.595849041327266,0.601656153874735,0.646868002907486,0.692655003371972,0.629879421320448,0.5652
"2125","2020-34-104",0.765597239058198,0.840123461894372,0.787194837622241,0.795852412836862,0.698019577390999,0.612600358081283,0.501291293767487,0.493
"2126","2020-34-101",0.353087244946898,0.364328563789773,0.409941548953987,0.453529677859519,0.443735539066439,0.451683908945618,0.508815528965784,0.5188
"2127","2020-34-109",0.519855513567395,0.585717041120348,0.691612448434728,0.702333206944224,0.662544681411761,0.648671430870304,0.670270931632479,0.6938
"2128","2020-34-105",0.603898482543502,0.384870890313013,0.16661308903949,0.159794406074521,0.32902762223223,0.473131695982356,0.38913980695738,0.3527
"2129","2020-34-113",0.20449661085723,0.194067015821028,0.182625287827277,0.185601138539974,0.197145454475819,0.201533308520144,0.195078341373963,0.1869
"2130","2020-34-116",0.895303057246281,0.899472092125266,0.87954873684739,0.792833409267096,0.640650871075169,0.570371117540014,0.42837587184041,0.2139
"2131","2020-34-111",0.167806528814813,0.144733153869045,0.116231166258284,0.21328151025264,0.453593443958919,0.618220113156262,0.586545389606934,0.5432
"2132","2020-34-607",0.745401197153073,0.737360071806173,0.747209079334647,0.75715680103417,0.752848826162508,0.78551144737386,0.736309213699464,0.7441
"2133","2020-35-201",0.891400099944933,0.864453770633933,0.859536528683829,0.857151484455497,0.806045346635359,0.684168935931755,0.5765,0.657872964636794
"2134","2020-35-205",0.748547053524999,0.753173313658406,0.754270191144297,0.764926614636277,0.776930269332803,0.765994613045032,0.7562,0.755618156015783
"2135","2020-35-203",0.72167381751191,0.657904292806422,0.668965292952765,0.689484759458904,0.697730592117504,0.697251087629124,0.6913,0.693522370716778
"2136","2020-35-215",0.776739211154126,0.698057514933038,0.632190367618696,0.528809359257146,0.576939117653795,0.611889173901513,0.8801,0.793842107423954
