"","tipo","canton","dia","mes_annio","fecha","week","ID"
"1","Fumigación","Alajuela",NA,"2024-02",NA,"2024-NA",201
"2","Fumigación","Alajuela",NA,"2024-03",NA,"2024-NA",201
"3","Fumigación","Alajuelita",NA,"2024-02",NA,"2024-NA",110
"4","Fumigación","Alajuelita",NA,"2024-03",NA,"2024-NA",110
"5","Fumigación","San Jose",NA,"2024-02",NA,"2024-NA",101
"6","Fumigación","San Jose",NA,"2024-03",NA,"2024-NA",101
"7","Fumigación","Alajuela",NA,"2024-02",NA,"2024-NA",201
"8","Fumigación","Alajuela",NA,"2024-03",NA,"2024-NA",201
"9","Fumigación","San Jose",NA,"2024-02",NA,"2024-NA",101
"10","Fumigación","San Jose",NA,"2024-03",NA,"2024-NA",101
"11","Fumigación","Desamparados",NA,"2024-02",NA,"2024-NA",103
"12","Fumigación","Desamparados",NA,"2024-03",NA,"2024-NA",103
"13","Fumigación","Santa Ana",NA,"2024-02",NA,"2024-NA",109
"14","Fumigación","Santa Ana",NA,"2024-03",NA,"2024-NA",109
"15","Fumigación","Alajuela","11","2024-03",2024-03-11,"2024-11",201
"16","Fumigación","Alajuela","12","2024-03",2024-03-12,"2024-11",201
"17","Fumigación","Alajuela",NA,"2024-03",NA,"2024-NA",201
"18","Fumigación","Alajuela",NA,"2024-03",NA,"2024-NA",201
